   1               		.file	"usb_debug_only.c"
   2               	__SREG__ = 0x3f
 894 0284 9032      		cpi r25,lo8(32)
 895 0286 01F0      		breq .L75
 896 0288 00C0      		rjmp .L61
 897               	.LVL85:
 898               	.L31:
 899               	.LSM157:
 900 028a 81E2      		ldi r24,lo8(33)
 901               	.LVL86:
 902 028c 8093 EB00 		sts 235,r24
 903               	.LVL87:
 904               	.L61:
 905               	/* epilogue start */
 906               	.LSM158:
 907 0290 FF91      		pop r31
 908 0292 EF91      		pop r30
 909               	.LVL88:
 910 0294 DF91      		pop r29
 911               	.LVL89:
 912 0296 CF91      		pop r28
 913               	.LVL90:
 914 0298 BF91      		pop r27
 915               	.LVL91:
 916 029a AF91      		pop r26
 917               	.LVL92:
 918 029c 9F91      		pop r25
 919               	.LVL93:
 920 029e 8F91      		pop r24
 921 02a0 7F91      		pop r23
 922               	.LVL94:
 923 02a2 6F91      		pop r22
 924               	.LVL95:
 925 02a4 5F91      		pop r21
 926 02a6 4F91      		pop r20
 927               	.LVL96:
 928 02a8 3F91      		pop r19
 929               	.LVL97:
 930 02aa 2F91      		pop r18
 931               	.LVL98:
 932 02ac 0F90      		pop r0
 933 02ae 0FBE      		out __SREG__,r0
 934 02b0 0F90      		pop r0
 935 02b2 1F90      		pop __zero_reg__
 936 02b4 1895      		reti
 937               	.LFE11:
 939               		.section	.progmem.data,"a",@progbits
 942               	descriptor_list:
 943 0000 0001      		.word	256
 944 0002 0000      		.word	0
 945 0004 0000      		.word	device_descriptor
 946 0006 12        		.byte	18
 947 0007 0002      		.word	512
 948 0009 0000      		.word	0
 949 000b 0000      		.word	config1_descriptor
 950 000d 22        		.byte	34
 951 000e 0022      		.word	8704
 952 0010 0000      		.word	0
 953 0012 0000      		.word	hid_report_descriptor
 954 0014 15        		.byte	21
 955 0015 0021      		.word	8448
 956 0017 0000      		.word	0
 957 0019 0000      		.word	config1_descriptor+18
 958 001b 09        		.byte	9
 959 001c 0003      		.word	768
 960 001e 0000      		.word	0
 961 0020 0000      		.word	string0
 962 0022 04        		.byte	4
 963 0023 0103      		.word	769
 964 0025 0904      		.word	1033
 965 0027 0000      		.word	string1
 966 0029 14        		.byte	20
 967 002a 0203      		.word	770
 968 002c 0904      		.word	1033
 969 002e 0000      		.word	string2
 970 0030 20        		.byte	32
 971               		.lcomm usb_configuration,1
 974               	endpoint_config_table:
 975 0031 00        		.byte	0
 976 0032 00        		.byte	0
 977 0033 01        		.byte	1
 978 0034 C1        		.byte	-63
 979 0035 26        		.byte	38
 980 0036 00        		.byte	0
 981               		.lcomm debug_flush_timer,1
 982               		.lcomm previous_timeout.1374,1
 985               	device_descriptor:
 986 0037 12        		.byte	18
 987 0038 01        		.byte	1
 988 0039 00        		.byte	0
 989 003a 02        		.byte	2
 990 003b 00        		.byte	0
 991 003c 00        		.byte	0
 992 003d 00        		.byte	0
 993 003e 20        		.byte	32
 994 003f C0        		.byte	-64
 995 0040 16        		.byte	22
 996 0041 79        		.byte	121
 997 0042 04        		.byte	4
 998 0043 00        		.byte	0
 999 0044 01        		.byte	1
 1000 0045 01        		.byte	1
 1001 0046 02        		.byte	2
 1002 0047 00        		.byte	0
 1003 0048 01        		.byte	1
 1006               	config1_descriptor:
 1007 0049 09        		.byte	9
 1008 004a 02        		.byte	2
 1009 004b 22        		.byte	34
 1010 004c 00        		.byte	0
 1011 004d 01        		.byte	1
 1012 004e 01        		.byte	1
 1013 004f 00        		.byte	0
 1014 0050 C0        		.byte	-64
 1015 0051 32        		.byte	50
 1016 0052 09        		.byte	9
 1017 0053 04        		.byte	4
 1018 0054 00        		.byte	0
 1019 0055 00        		.byte	0
 1020 0056 01        		.byte	1
 1021 0057 03        		.byte	3
 1022 0058 00        		.byte	0
 1023 0059 00        		.byte	0
 1024 005a 00        		.byte	0
 1025 005b 09        		.byte	9
 1026 005c 21        		.byte	33
 1027 005d 11        		.byte	17
 1028 005e 01        		.byte	1
 1029 005f 00        		.byte	0
 1030 0060 01        		.byte	1
 1031 0061 22        		.byte	34
 1032 0062 15        		.byte	21
 1033 0063 00        		.byte	0
 1034 0064 07        		.byte	7
 1035 0065 05        		.byte	5
 1036 0066 83        		.byte	-125
 1037 0067 03        		.byte	3
 1038 0068 20        		.byte	32
 1039 0069 00        		.byte	0
 1040 006a 01        		.byte	1
 1043               	hid_report_descriptor:
 1044 006b 06        		.byte	6
 1045 006c 31        		.byte	49
 1046 006d FF        		.byte	-1
 1047 006e 09        		.byte	9
 1048 006f 74        		.byte	116
 1049 0070 A1        		.byte	-95
 1050 0071 53        		.byte	83
 1051 0072 75        		.byte	117
 1052 0073 08        		.byte	8
 1053 0074 15        		.byte	21
 1054 0075 00        		.byte	0
 1055 0076 26        		.byte	38
 1056 0077 FF        		.byte	-1
 1057 0078 00        		.byte	0
 1058 0079 95        		.byte	-107
 1059 007a 20        		.byte	32
 1060 007b 09        		.byte	9
 1061 007c 75        		.byte	117
 1062 007d 81        		.byte	-127
 1063 007e 02        		.byte	2
 1064 007f C0        		.byte	-64
 1067               	string0:
 1068 0080 04        		.byte	4
 1069 0081 03        		.byte	3
 1070 0082 0904      		.word	1033
 1073               	string1:
 1074 0084 14        		.byte	20
 1075 0085 03        		.byte	3
 1076 0086 5900      		.string	"Y"
 1077 0088 6F00      		.string	"o"
 1078 008a 7500      		.string	"u"
 1079 008c 7200      		.string	"r"
 1080 008e 2000      		.string	" "
 1081 0090 4E00      		.string	"N"
 1082 0092 6100      		.string	"a"
 1083 0094 6D00      		.string	"m"
 1084 0096 6500      		.string	"e"
 1085 0098 00        		.string	""
 1086 0099 00        		.string	""
 1089               	string2:
 1090 009a 20        		.byte	32
 1091 009b 03        		.byte	3
 1092 009c 5900      		.string	"Y"
 1093 009e 6F00      		.string	"o"
 1094 00a0 7500      		.string	"u"
 1095 00a2 7200      		.string	"r"
 1096 00a4 2000      		.string	" "
 1097 00a6 5500      		.string	"U"
 1098 00a8 5300      		.string	"S"
 1099 00aa 4200      		.string	"B"
 1100 00ac 2000      		.string	" "
 1101 00ae 4400      		.string	"D"
 1102 00b0 6500      		.string	"e"
 1103 00b2 7600      		.string	"v"
 1104 00b4 6900      		.string	"i"
 1105 00b6 6300      		.string	"c"
 1106 00b8 6500      		.string	"e"
 1107 00ba 00        		.string	""
 1108 00bb 00        		.string	""
 1173               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usb_debug_only.c
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:2      *ABS*:0000003f __SREG__
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:5      *ABS*:00000034 __CCP__
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:19     .text.usb_init:00000000 usb_init
                             .bss:00000000 usb_configuration
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:62     .text.usb_configured:00000000 usb_configured
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:77     .text.usb_debug_putchar:00000000 usb_debug_putchar
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:981    .bss:00000002 previous_timeout.1374
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:971    .bss:00000001 debug_flush_timer
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:188    .text.usb_debug_flush_output:00000000 usb_debug_flush_output
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:234    .text.__vector_10:00000000 __vector_10
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:325    .text.__vector_11:00000000 __vector_11
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:942    .progmem.data:00000000 descriptor_list
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:974    .progmem.data:00000031 endpoint_config_table
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:985    .progmem.data:00000037 device_descriptor
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:1006   .progmem.data:00000049 config1_descriptor
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:1043   .progmem.data:0000006b hid_report_descriptor
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:1067   .progmem.data:00000080 string0
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:1073   .progmem.data:00000084 string1
C:\Users\RAJAT_~1\AppData\Local\Temp/cca6rQFP.s:1089   .progmem.data:0000009a string2

UNDEFINED SYMBOLS
__do_clear_bss
